word,condition,budget_m,logit_lens_prob,logit_lens_prob_secret,logit_lens_prob_decoy_median,token_forcing_success_rate,baseline_postgame_success_rate,baseline_ll_prob_secret,baseline_ll_prob_decoy_median,delta_token_forcing,delta_logit_lens_prob,delta_logit_lens_prob_secret,delta_logit_lens_prob_decoy_median,delta_nll,rep
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,3
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,4
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,5
snow,random,1,0.10809393972158432,0.10809393972158432,3.1232491259913786e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532719334603e-05,32.0,6
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,7
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,8
snow,random,1,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,9
snow,targeted,2,0.015395872294902802,0.015395872294902802,3.3227617102227214e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,-0.08307374902069568,-0.08307374902069568,-3.566333206750372e-05,33.0,
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,0
snow,random,2,0.10807660222053528,0.10807660222053528,2.712649482816687e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009606980904936793,0.009606980904936793,-3.566943318977778e-05,32.0,1
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,2
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,3
snow,random,2,0.10809393972158432,0.10809393972158432,3.111946256240117e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566544022204354e-05,32.0,4
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,5
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,6
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,7
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,8
snow,random,2,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,9
snow,targeted,4,0.03710959106683731,0.03710959106683731,2.1531529625917756e-07,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,-0.061360030248761174,-0.061360030248761174,-3.5481244388346767e-05,33.0,
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,0
snow,random,4,0.10808469355106354,0.10808469355106354,3.1187472160354446e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009615072235465053,0.009615072235465053,-3.566537221244559e-05,32.0,1
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,2
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,3
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,4
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,5
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,6
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,7
snow,random,4,0.11316785216331482,0.11316785216331482,2.6587255064214332e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.014698230847716334,0.014698230847716334,-3.566997242954173e-05,32.0,8
snow,random,4,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,9
snow,targeted,8,0.0004767261852975935,0.0004767261852975935,4.940951185972153e-06,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,-0.09799289513030089,-0.09799289513030089,-3.075560849863379e-05,34.0,
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,0
snow,random,8,0.10821231454610825,0.10821231454610825,3.123227809709306e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.00974269323050976,0.00974269323050976,-3.566532740650885e-05,34.0,1
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,2
snow,random,8,0.10809515416622162,0.10809515416622162,3.122214398132428e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009625532850623134,0.009625532850623134,-3.566533754062462e-05,32.0,3
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,4
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,5
snow,random,8,0.10820676386356354,0.10820676386356354,3.1456020899156556e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009737142547965053,0.009737142547965053,-3.566510366370679e-05,31.0,6
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245306824174e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.56653272315377e-05,32.0,7
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,8
snow,random,8,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,9
snow,targeted,16,0.00012352266639936715,0.00012352266639936715,1.434919511211774e-06,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,-0.09834609864919912,-0.09834609864919912,-3.426164017339417e-05,33.0,
snow,random,16,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,0
snow,random,16,0.10809393972158432,0.10809393972158432,3.123244951552806e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.5665327235090416e-05,32.0,1
snow,random,16,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,2
snow,random,16,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,3
snow,random,16,0.10809393972158432,0.10809393972158432,3.1224526075845915e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.56653351585301e-05,33.0,4
snow,random,16,0.10809396952390671,0.10809396952390671,3.12324512918849e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624348208308223,0.009624348208308223,-3.566532723331406e-05,32.0,5
snow,random,16,0.10809393972158432,0.10809393972158432,3.123245218006332e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009624318405985835,0.009624318405985835,-3.566532723242588e-05,32.0,6
snow,random,16,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,7
snow,random,16,0.10821234434843063,0.10821234434843063,3.123245750913384e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009742723032832148,0.009742723032832148,-3.566532722709681e-05,32.0,8
snow,random,16,0.10808561742305756,0.10808561742305756,3.1213007289920824e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009615996107459071,0.009615996107459071,-3.566534667731602e-05,32.0,9
snow,targeted,32,1.3984877114125993e-06,1.3984877114125993e-06,2.02876460519974e-07,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,-0.09846822282788707,-0.09846822282788707,-3.549368322408597e-05,32.0,
snow,random,32,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,33.0,0
snow,random,32,0.10817717015743256,0.10817717015743256,2.6877826186932907e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009707548841834071,0.009707548841834071,-3.566968185841901e-05,33.0,1
snow,random,32,0.10797557234764099,0.10797557234764099,2.6596035596071488e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009505951032042506,0.009505951032042506,-3.566996364900987e-05,33.0,2
snow,random,32,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,31.0,3
snow,random,32,0.10809917002916336,0.10809917002916336,2.8965233767053178e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009629548713564876,0.009629548713564876,-3.566759445083889e-05,32.0,4
snow,random,32,0.1080724373459816,0.1080724373459816,3.120079661300679e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009602816030383113,0.009602816030383113,-3.566535888799294e-05,32.0,5
snow,random,32,0.10809393972158432,0.10809393972158432,3.111946256240117e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566544022204354e-05,33.0,6
snow,random,32,0.1080365777015686,0.1080365777015686,3.143193705312797e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009566956385970118,0.009566956385970118,-3.5665127747552816e-05,31.0,7
snow,random,32,0.10809390991926193,0.10809390991926193,3.123244773917122e-08,0.2,0.2,0.09846962131559849,3.5696559684605944e-05,0.0,0.009624288603663447,0.009624288603663447,-3.566532723686677e-05,32.0,8
snow,random,32,0.10809393972158432,0.10809393972158432,3.123245040370648e-08,0.1,0.2,0.09846962131559849,3.5696559684605944e-05,-0.1,0.009624318405985835,0.009624318405985835,-3.566532723420224e-05,32.0,9
blue,targeted,1,1.9572174991822067e-08,1.9572174991822067e-08,4.520171948199647e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378193491260745,-0.010378193491260745,-7.53740425205561e-05,39.0,
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,0
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.434235789050554e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.517582066113304e-05,38.0,1
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,2
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,3
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,4
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,5
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,6
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,7
blue,random,1,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,8
blue,random,1,3.92046558772563e-06,3.92046558772563e-06,2.9640319205298526e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010374292597848011,-0.010374292597848011,-7.512284104798511e-05,38.0,9
blue,targeted,2,1.957198492164025e-08,1.957198492164025e-08,4.5201719603427115e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378193491450815,-0.010378193491450815,-7.537404252043467e-05,42.0,
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,0
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,1
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,2
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,3
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,4
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,5
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,6
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,7
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,8
blue,random,2,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,9
blue,targeted,4,6.311625888599792e-09,6.311625888599792e-09,1.6558810527617096e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378206751809848,-0.010378206751809848,-7.540268542951048e-05,42.0,
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.434235789050554e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.517582066113304e-05,38.0,0
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,1
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,2
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,3
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,4
blue,random,4,4.4067814997106325e-06,4.4067814997106325e-06,3.0185765781398644e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373806281936026,-0.010373806281936026,-7.511738658222411e-05,38.0,5
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,6
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,7
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,8
blue,random,4,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,9
blue,targeted,8,7.935170032169481e-08,7.935170032169481e-08,3.0079808865934865e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378133711735415,-0.010378133711735415,-7.538916443117216e-05,41.0,
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,0
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,1
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,2
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,3
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,4
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,5
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.964054822002238e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.512283875783787e-05,38.0,6
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.43423578995261e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.517582066104284e-05,38.0,7
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,8
blue,random,8,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,9
blue,targeted,16,9.604606532320759e-08,9.604606532320759e-08,3.134131729143341e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378117017370413,-0.010378117017370413,-7.538790292274666e-05,49.0,
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.964054823043072e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.512283875773379e-05,38.0,0
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,1
blue,random,16,4.786678346135886e-06,4.786678346135886e-06,1.412116728341517e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.0103734263850896,-0.0103734263850896,-7.527803256720395e-05,38.0,2
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.964054817075623e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.512283875833053e-05,38.0,3
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,39.0,4
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,5
blue,random,16,4.509943664743332e-06,4.509943664743332e-06,8.45191895637587e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373703119770993,-0.010373703119770993,-7.533472505047434e-05,38.0,6
blue,random,16,4.291282039048383e-06,4.291282039048383e-06,2.9640548165205116e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373921781396688,-0.010373921781396688,-7.512283875838605e-05,38.0,7
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,8
blue,random,16,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,9
blue,targeted,32,1.7053237044706293e-08,1.7053237044706293e-08,3.751986484001879e-08,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010378196010198692,-0.010378196010198692,-7.538172437519808e-05,49.0,
blue,random,32,4.291338882467244e-06,4.291338882467244e-06,2.9640548189491245e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.512283875814318e-05,38.0,0
blue,random,32,4.289538537705084e-06,4.289538537705084e-06,2.9664390450989675e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373923524898031,-0.010373923524898031,-7.51226003355282e-05,38.0,1
blue,random,32,4.285544036974898e-06,4.285544036974898e-06,2.9576392081287484e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373927519398762,-0.010373927519398762,-7.512348031922522e-05,39.0,2
blue,random,32,4.291338882467244e-06,4.291338882467244e-06,2.9640548221410157e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.01037392172455327,-0.01037392172455327,-7.5122838757824e-05,38.0,3
blue,random,32,3.7137795061426004e-06,3.7137795061426004e-06,2.9921931173071403e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010374499283929594,-0.010374499283929594,-7.512002492830738e-05,38.0,4
blue,random,32,4.705389528680826e-06,4.705389528680826e-06,2.9784167390051186e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373507673907056,-0.010373507673907056,-7.512140256613759e-05,38.0,5
blue,random,32,3.7138363495614612e-06,3.7138363495614612e-06,2.4623740898371826e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010374499227086175,-0.010374499227086175,-7.517300683105438e-05,38.0,6
blue,random,32,4.291339337214595e-06,4.291339337214595e-06,2.964058409549164e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010373921724098522,-0.010373921724098522,-7.512283839908318e-05,38.0,7
blue,random,32,4.064510449097725e-06,4.064510449097725e-06,2.9949753151126135e-07,0.1,0.1,0.010378213063435737,7.54192442400381e-05,0.0,-0.010374148552986639,-0.010374148552986639,-7.511974670852684e-05,38.0,8
